CHROM	Start	End	Name	MaxInsertionLength
PvP01_API_v1	663	663	SNP-348	
PvP01_API_v1	1184	1184	SNP-349	
PvP01_API_v1	1406	1406	SNP-350	
PvP01_API_v1	2144	2144	RPL4	
PvP01_API_v1	2451	2451	RPL23	
PvP01_API_v1	2460	2460	SNP-351	
PvP01_API_v1	2781	2781	SNP-352	
PvP01_API_v1	3250	3250	SNP-353	
PvP01_API_v1	4169	4169	SNP-354	
PvP01_API_v1	4406	4406	SNP-355	
PvP01_API_v1	4415	4415	SNP-356	
PvP01_API_v1	4538	4538	SNP-357	
PvP01_API_v1	4782	4782	SNP-358	
PvP01_API_v1	5282	5282	SNP-359	
PvP01_API_v1	5394	5394	RPS8	
PvP01_API_v1	5552	5552	SNP-360	
PvP01_API_v1	5741	5741	SNP-361	
PvP01_API_v1	5827	5827	SNP-362	
PvP01_API_v1	6217	6217	SNP-363	
PvP01_API_v1	6414	6414	SNP-364	
PvP01_API_v1	6529	6529	SNP-365	
PvP01_API_v1	6785	6785	SNP-366	
PvP01_API_v1	7065	7065	SNP-367	
PvP01_API_v1	7272	7272	SNP-368	
PvP01_API_v1	7903	7903	SNP-369	
PvP01_API_v1	7981	7981	SNP-370	
PvP01_API_v1	7993	7993	RPS12	
PvP01_API_v1	8297	8297	SNP-371	
PvP01_API_v1	8824	8824	SNP-372	
PvP01_API_v1	8938	8938	SNP-373	
PvP01_API_v1	8966	8966	TUFA	
PvP01_API_v1	9188	9188	SNP-374	
PvP01_API_v1	9703	9703	SNP-375	
PvP01_API_v1	9960	9960	ORF78	
PvP01_API_v1	11184	11184	SNP-376	
PvP01_API_v1	11404	11404	SNP-377	
PvP01_API_v1	12622	12622	SNP-378	
PvP01_API_v1	12970	12970	SNP-379	
PvP01_API_v1	13141	13141	SNP-11	
PvP01_API_v1	14206	14206	SNP-380	
PvP01_API_v1	14451	14451	SNP-381	
PvP01_API_v1	14459	14459	SNP-382	
PvP01_API_v1	14510	14510	SNP-383	
PvP01_API_v1	14535	14535	SNP-384	
PvP01_API_v1	14641	14641	rpoD-2	
PvP01_API_v1	15640	15640	SNP-385	
PvP01_API_v1	15705	15705	SNP-386	
PvP01_API_v1	15817	15817	SNP-387	
PvP01_API_v1	15823	15823	rpoD-1	
PvP01_API_v1	16001	16001	SNP-388	
PvP01_API_v1	16127	16127	SNP-389	
PvP01_API_v1	16138	16138	SNP-390	
PvP01_API_v1	16161	16161	SNP-391	
PvP01_API_v1	16362	16362	SNP-392	
PvP01_API_v1	16608	16608	SNP-393	
PvP01_API_v1	16821	16821	SNP-394	
PvP01_API_v1	17706	17706	SNP-395	
PvP01_API_v1	18034	18034	SNP-396	
PvP01_API_v1	18086	18086	rpoC-3	
PvP01_API_v1	18211	18211	SNP-397	
PvP01_API_v1	18246	18246	rpoC-1	
PvP01_API_v1	18390	18390	SNP-398	
PvP01_API_v1	18453	18453	SNP-399	
PvP01_API_v1	18662	18662	rpoC-2	
PvP01_API_v1	18700	18700	SNP-400	
PvP01_API_v1	19107	19107	rpoC-4	
PvP01_API_v1	19319	19319	SNP-401	
PvP01_API_v1	19362	19362	SNP-402	
PvP01_API_v1	19426	19426	SNP-403	
PvP01_API_v1	19874	19874	SNP-404	
PvP01_API_v1	20013	20013	SNP-405	
PvP01_API_v1	20146	20146	SNP-406	
PvP01_API_v1	20170	20170	SNP-407	
PvP01_API_v1	20527	20527	SNP-408	
PvP01_API_v1	21750	21750	SNP-409	
PvP01_API_v1	22222	22222	SNP-410	
PvP01_API_v1	22243	22243	SNP-411	
PvP01_API_v1	22538	22538	SNP-412	
PvP01_API_v1	22657	22657	ORF51	
PvP01_API_v1	22678	22678	SNP-413	
PvP01_API_v1	23468	23468	SNP-414	
PvP01_API_v1	23506	23506	SNP-415	
PvP01_API_v1	23515	23515	SNP-416	
PvP01_API_v1	23686	23686	SNP-417	
PvP01_API_v1	23729	23729	SNP-418	
PvP01_API_v1	23818	23818	SNP-419	
PvP01_API_v1	23912	23912	SNP-420	
PvP01_API_v1	24176	24176	SNP-421	
PvP01_API_v1	24180	24180	SNP-422	
PvP01_API_v1	24216	24216	SNP-423	
PvP01_API_v1	24405	24405	SNP-424	
PvP01_API_v1	24467	24467	SNP-425	
PvP01_API_v1	24480	24480	SNP-426	
PvP01_API_v1	25769	25769	SNP-427	
PvP01_API_v1	26449	26449	SNP-428	
PvP01_API_v1	26619	26619	SNP-429	
PvP01_API_v1	26992	26992	SNP-430	
PvP01_API_v1	29053	29053	SNP-431	
Transfer.PvP01_00_134.final	1515	1515	SNP-432	
